nombre,cantidad,fecha_vencimiento,supermercado,direccion
Ham - Cooked Italian,100,2021-05-14,Olímpica,Cra 7#037-4
"Pasta - Tortellini, Fresh",73,2021-05-11,La 14,Calle 231c#347-2
Wine - Alicanca Vinho Verde,35,2021-05-21,La 14,Cra 4#451b-5
Croissants Thaw And Serve,51,2021-05-22,Carulla,Calle 888#29-8
Caviar - Salmon,20,2021-05-08,La 14,Calle 14#1c-7
Scallops - Live In Shell,100,2021-05-18,Carulla,Cra 790#3d-23
"Pasta - Shells, Medium, Dry",14,2021-05-14,Surtimax,Cra 2d#8-9
Ocean Spray - Kiwi Strawberry,45,2021-05-07,Jumbo,Calle 231c#347-2
Creamers - 10%,36,2021-05-10,Surtimax,Calle 888#29-8
"Fish - Halibut, Cold Smoked",86,2021-05-19,Olímpica,Cra 1c#8-0
Appetizer - Crab And Brie,4,2021-05-04,La 14,Cra 7#691-52
"Wine - White, Chardonnay",88,2021-05-06,Carulla,Cra 2d#8-9
Coffee Beans - Chocolate,31,2021-05-21,Éxito,Calle 14#1c-7
Spice - Peppercorn Melange,77,2021-05-15,La 14,Calle 231c#347-2
Corn Meal,4,2021-05-12,Jumbo,Cra 7#691-52
Tofu - Soft,17,2021-05-15,Surtimax,Cra 5c#702b-72
Wine - Cava Aria Estate Brut,81,2021-05-12,Surtimax,Cra 5d#6-8
Cheese - Shred Cheddar / Mozza,51,2021-05-20,Jumbo,Cra 7#691-52
"Pasta - Gnocchi, Potato",39,2021-05-23,Éxito,Calle 25#173d-7
Lidsoupcont Rp12dn,59,2021-05-10,Olímpica,Calle 13#70-05
Oil - Olive,73,2021-05-13,La 14,Calle 13#70-05
Rosemary - Fresh,38,2021-05-21,Jumbo,Cra 5c#702b-72
Bread - Pain Au Liat X12,5,2021-05-14,Éxito,Calle 14#1c-7
Tomatoes Tear Drop,81,2021-05-08,Olímpica,Cra 0#7d-7
"Potatoes - Purple, Organic",9,2021-05-17,La 14,Calle 25#173d-7
"Cheese - Brie,danish",21,2021-05-16,Carulla,Cra 9d#85-82
Tomatoes - Hot House,51,2021-05-19,La 14,Calle 09#2-6
Sage Ground Wiberg,3,2021-05-22,Carulla,Calle 09#2-6
Bandage - Fexible 1x3,49,2021-05-05,Éxito,Calle 25#173d-7
Milk - 2%,90,2021-05-09,Carulla,Cra 80b#10d-97
"Lemonade - Strawberry, 591 Ml",6,2021-05-07,Jumbo,Cra 9d#85-82
Sage - Ground,51,2021-05-24,Surtimax,Cra 790#3d-23
Sugar - Palm,41,2021-05-11,Éxito,Calle 231c#347-2
Pear - Packum,50,2021-05-06,Éxito,Cra 790#3d-23
Muffin Mix - Blueberry,53,2021-05-11,Olímpica,Calle 25#173d-7
Bread - Italian Corn Meal Poly,81,2021-05-17,Jumbo,Cra 80b#10d-97
Pepper - Orange,34,2021-05-22,Olímpica,Cra 790#3d-23
Milk - Buttermilk,40,2021-05-12,Olímpica,Calle 888#29-8
"Veal - Leg, Provimi - 50 Lb Max",97,2021-05-21,Jumbo,Cra 52d#93a-72
Truffle Cups - Brown,46,2021-05-05,Carulla,Calle 653a#88c-0
"Cheese - Mozzarella, Shredded",30,2021-05-09,La 14,Calle 14#1c-7
Cheese - Cream Cheese,84,2021-05-21,Éxito,Cra 2d#8-9
Sun - Dried Tomatoes,65,2021-05-15,Surtimax,Calle 888#29-8
"Rum - White, Gg White",1,2021-05-04,Olímpica,Cra 1c#8-0
Lettuce - Red Leaf,77,2021-05-20,Carulla,Calle 888#29-8
Cherries - Frozen,23,2021-05-18,Olímpica,Cra 4#451b-5
Barramundi,61,2021-05-17,Jumbo,Calle 653a#88c-0
Towel Dispenser,93,2021-05-24,Surtimax,Cra 80b#10d-97
"Juice - Apple, 341 Ml",2,2021-05-22,Jumbo,Calle 888#29-8
Sour Puss - Tangerine,76,2021-05-15,La 14,Cra 80b#10d-97
Parsley - Dried,20,2021-05-07,Surtimax,Calle 888#29-8
Steam Pan - Half Size Deep,78,2021-05-15,La 14,Calle 888#29-8
